/home/runner/work/mobile-device/mobile-device/output/effective.xml:336:14: error: element "SO" incomplete; missing required element "addressed-by"
/home/runner/work/mobile-device/mobile-device/output/effective.xml:4453:290: error: element "tss" not allowed anywhere; expected text, element "Guidance", "KMD", "TSS", "Tests", "_", "also", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "external-doc", "figure", "if-opt-app", "implements", "no-link", "no-tests", "provides", "refinement", "requires", "rule", "selectables", "snip", "testlist" or "xref" or an element from another namespace
/home/runner/work/mobile-device/mobile-device/output/effective.xml:4457:30: error: element "tests" not allowed anywhere; expected text, element "Guidance", "KMD", "TSS", "Tests", "_", "also", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "external-doc", "figure", "if-opt-app", "implements", "no-link", "no-tests", "provides", "refinement", "requires", "rule", "selectables", "snip", "testlist" or "xref" or an element from another namespace
/home/runner/work/mobile-device/mobile-device/output/effective.xml:4459:37: error: element "aactivity" incomplete; expected text, element "Guidance", "KMD", "TSS", "Tests", "_", "also", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "external-doc", "figure", "if-opt-app", "implements", "no-link", "no-tests", "provides", "refinement", "requires", "rule", "selectables", "snip", "testlist" or "xref" or an element from another namespace
/home/runner/work/mobile-device/mobile-device/output/effective.xml:4460:45: error: element "m" not allowed anywhere; expected the element end-tag or element "M", "NA", "O", "aactivity" or "app-note"
/home/runner/work/mobile-device/mobile-device/output/effective.xml:4460:58: error: element "na" not allowed anywhere; expected the element end-tag or element "M", "NA", "O", "aactivity" or "app-note"
/home/runner/work/mobile-device/mobile-device/output/effective.xml:4460:85: error: element "tss" not allowed anywhere; expected text, element "Guidance", "KMD", "TSS", "Tests", "_", "also", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "external-doc", "figure", "if-opt-app", "implements", "no-link", "no-tests", "provides", "refinement", "requires", "rule", "selectables", "snip", "testlist" or "xref" or an element from another namespace
/home/runner/work/mobile-device/mobile-device/output/effective.xml:4463:30: error: element "tests" not allowed anywhere; expected text, element "Guidance", "KMD", "TSS", "Tests", "_", "also", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "external-doc", "figure", "if-opt-app", "implements", "no-link", "no-tests", "provides", "refinement", "requires", "rule", "selectables", "snip", "testlist" or "xref" or an element from another namespace
/home/runner/work/mobile-device/mobile-device/output/effective.xml:4465:37: error: element "aactivity" incomplete; expected text, element "Guidance", "KMD", "TSS", "Tests", "_", "also", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "external-doc", "figure", "if-opt-app", "implements", "no-link", "no-tests", "provides", "refinement", "requires", "rule", "selectables", "snip", "testlist" or "xref" or an element from another namespace
/home/runner/work/mobile-device/mobile-device/output/effective.xml:4466:45: error: element "na" not allowed anywhere; expected the element end-tag or element "M", "NA", "O", "aactivity" or "app-note"
/home/runner/work/mobile-device/mobile-device/output/effective.xml:4469:46: error: element "tests" not allowed anywhere; expected text, element "Guidance", "KMD", "TSS", "Tests", "_", "also", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "external-doc", "figure", "if-opt-app", "implements", "no-link", "no-tests", "provides", "refinement", "requires", "rule", "selectables", "snip", "testlist" or "xref" or an element from another namespace
/home/runner/work/mobile-device/mobile-device/output/effective.xml:4469:135: error: element "aactivity" incomplete; expected text, element "Guidance", "KMD", "TSS", "Tests", "_", "also", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "external-doc", "figure", "if-opt-app", "implements", "no-link", "no-tests", "provides", "refinement", "requires", "rule", "selectables", "snip", "testlist" or "xref" or an element from another namespace
/home/runner/work/mobile-device/mobile-device/output/effective.xml:4470:74: error: element "tests" not allowed anywhere; expected text, element "Guidance", "KMD", "TSS", "Tests", "_", "also", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "external-doc", "figure", "if-opt-app", "implements", "no-link", "no-tests", "provides", "refinement", "requires", "rule", "selectables", "snip", "testlist" or "xref" or an element from another namespace
/home/runner/work/mobile-device/mobile-device/output/effective.xml:4470:169: error: element "aactivity" incomplete; expected text, element "Guidance", "KMD", "TSS", "Tests", "_", "also", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "external-doc", "figure", "if-opt-app", "implements", "no-link", "no-tests", "provides", "refinement", "requires", "rule", "selectables", "snip", "testlist" or "xref" or an element from another namespace
/home/runner/work/mobile-device/mobile-device/output/effective.xml:4471:75: error: element "tss" not allowed anywhere; expected text, element "Guidance", "KMD", "TSS", "Tests", "_", "also", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "external-doc", "figure", "if-opt-app", "implements", "no-link", "no-tests", "provides", "refinement", "requires", "rule", "selectables", "snip", "testlist" or "xref" or an element from another namespace
/home/runner/work/mobile-device/mobile-device/output/effective.xml:4473:56: error: element "tests" not allowed anywhere; expected text, element "Guidance", "KMD", "TSS", "Tests", "_", "also", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "external-doc", "figure", "if-opt-app", "implements", "no-link", "no-tests", "provides", "refinement", "requires", "rule", "selectables", "snip", "testlist" or "xref" or an element from another namespace
/home/runner/work/mobile-device/mobile-device/output/effective.xml:4487:78: error: element "tests" not allowed anywhere; expected text, element "Guidance", "KMD", "TSS", "Tests", "_", "also", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "external-doc", "figure", "if-opt-app", "implements", "no-link", "no-tests", "provides", "refinement", "requires", "rule", "selectables", "snip", "testlist" or "xref" or an element from another namespace
/home/runner/work/mobile-device/mobile-device/output/effective.xml:4487:98: error: element "aactivity" incomplete; expected text, element "Guidance", "KMD", "TSS", "Tests", "_", "also", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "external-doc", "figure", "if-opt-app", "implements", "no-link", "no-tests", "provides", "refinement", "requires", "rule", "selectables", "snip", "testlist" or "xref" or an element from another namespace
/home/runner/work/mobile-device/mobile-device/output/effective.xml:4487:629: error: element "tss" not allowed anywhere; expected text, element "Guidance", "KMD", "TSS", "Tests", "_", "also", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "external-doc", "figure", "if-opt-app", "implements", "no-link", "no-tests", "provides", "refinement", "requires", "rule", "selectables", "snip", "testlist" or "xref" or an element from another namespace
/home/runner/work/mobile-device/mobile-device/output/effective.xml:4491:76: error: element "tests" not allowed anywhere; expected text, element "Guidance", "KMD", "TSS", "Tests", "_", "also", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "external-doc", "figure", "if-opt-app", "implements", "no-link", "no-tests", "provides", "refinement", "requires", "rule", "selectables", "snip", "testlist" or "xref" or an element from another namespace
/home/runner/work/mobile-device/mobile-device/output/effective.xml:4491:110: error: element "tests" not allowed anywhere; expected text, element "Guidance", "KMD", "TSS", "Tests", "_", "also", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "external-doc", "figure", "if-opt-app", "implements", "no-link", "no-tests", "provides", "refinement", "requires", "rule", "selectables", "snip", "testlist" or "xref" or an element from another namespace
/home/runner/work/mobile-device/mobile-device/output/effective.xml:4494:63: error: element "tests" not allowed anywhere; expected text, element "Guidance", "KMD", "TSS", "Tests", "_", "also", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "external-doc", "figure", "if-opt-app", "implements", "no-link", "no-tests", "provides", "refinement", "requires", "rule", "selectables", "snip", "testlist" or "xref" or an element from another namespace
/home/runner/work/mobile-device/mobile-device/output/effective.xml:4494:72: error: element "tests" not allowed anywhere; expected text, element "Guidance", "KMD", "TSS", "Tests", "_", "also", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "external-doc", "figure", "if-opt-app", "implements", "no-link", "no-tests", "provides", "refinement", "requires", "rule", "selectables", "snip", "testlist" or "xref" or an element from another namespace
/home/runner/work/mobile-device/mobile-device/output/effective.xml:4496:52: error: element "tests" not allowed anywhere; expected text, element "Guidance", "KMD", "TSS", "Tests", "_", "also", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "external-doc", "figure", "if-opt-app", "implements", "no-link", "no-tests", "provides", "refinement", "requires", "rule", "selectables", "snip", "testlist" or "xref" or an element from another namespace
/home/runner/work/mobile-device/mobile-device/output/effective.xml:4501:28: error: element "tests" not allowed anywhere; expected text, element "Guidance", "KMD", "TSS", "Tests", "_", "also", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "external-doc", "figure", "if-opt-app", "implements", "no-link", "no-tests", "provides", "refinement", "requires", "rule", "selectables", "snip", "testlist" or "xref" or an element from another namespace
/home/runner/work/mobile-device/mobile-device/output/effective.xml:4501:37: error: element "tests" not allowed anywhere; expected text, element "Guidance", "KMD", "TSS", "Tests", "_", "also", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "external-doc", "figure", "if-opt-app", "implements", "no-link", "no-tests", "provides", "refinement", "requires", "rule", "selectables", "snip", "testlist" or "xref" or an element from another namespace
/home/runner/work/mobile-device/mobile-device/output/effective.xml:4503:52: error: element "tests" not allowed anywhere; expected text, element "Guidance", "KMD", "TSS", "Tests", "_", "also", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "external-doc", "figure", "if-opt-app", "implements", "no-link", "no-tests", "provides", "refinement", "requires", "rule", "selectables", "snip", "testlist" or "xref" or an element from another namespace
/home/runner/work/mobile-device/mobile-device/output/effective.xml:4507:83: error: element "tests" not allowed anywhere; expected text, element "Guidance", "KMD", "TSS", "Tests", "_", "also", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "external-doc", "figure", "if-opt-app", "implements", "no-link", "no-tests", "provides", "refinement", "requires", "rule", "selectables", "snip", "testlist" or "xref" or an element from another namespace
/home/runner/work/mobile-device/mobile-device/output/effective.xml:4507:92: error: element "tests" not allowed anywhere; expected text, element "Guidance", "KMD", "TSS", "Tests", "_", "also", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "external-doc", "figure", "if-opt-app", "implements", "no-link", "no-tests", "provides", "refinement", "requires", "rule", "selectables", "snip", "testlist" or "xref" or an element from another namespace
/home/runner/work/mobile-device/mobile-device/output/effective.xml:4509:47: error: element "tests" not allowed anywhere; expected text, element "Guidance", "KMD", "TSS", "Tests", "_", "also", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "external-doc", "figure", "if-opt-app", "implements", "no-link", "no-tests", "provides", "refinement", "requires", "rule", "selectables", "snip", "testlist" or "xref" or an element from another namespace
/home/runner/work/mobile-device/mobile-device/output/effective.xml:4514:37: error: element "aactivity" incomplete; expected text, element "Guidance", "KMD", "TSS", "Tests", "_", "also", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "external-doc", "figure", "if-opt-app", "implements", "no-link", "no-tests", "provides", "refinement", "requires", "rule", "selectables", "snip", "testlist" or "xref" or an element from another namespace
/home/runner/work/mobile-device/mobile-device/output/effective.xml:4519:44: error: element "tss" not allowed anywhere; expected text, element "Guidance", "KMD", "TSS", "Tests", "_", "also", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "external-doc", "figure", "if-opt-app", "implements", "no-link", "no-tests", "provides", "refinement", "requires", "rule", "selectables", "snip", "testlist" or "xref" or an element from another namespace
/home/runner/work/mobile-device/mobile-device/output/effective.xml:4521:104: error: element "tests" not allowed anywhere; expected text, element "Guidance", "KMD", "TSS", "Tests", "_", "also", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "external-doc", "figure", "if-opt-app", "implements", "no-link", "no-tests", "provides", "refinement", "requires", "rule", "selectables", "snip", "testlist" or "xref" or an element from another namespace
/home/runner/work/mobile-device/mobile-device/output/effective.xml:4522:51: error: element "tests" not allowed anywhere; expected text, element "Guidance", "KMD", "TSS", "Tests", "_", "also", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "external-doc", "figure", "if-opt-app", "implements", "no-link", "no-tests", "provides", "refinement", "requires", "rule", "selectables", "snip", "testlist" or "xref" or an element from another namespace
/home/runner/work/mobile-device/mobile-device/output/effective.xml:4529:37: error: element "tests" not allowed anywhere; expected text, element "Guidance", "KMD", "TSS", "Tests", "_", "also", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "external-doc", "figure", "if-opt-app", "implements", "no-link", "no-tests", "provides", "refinement", "requires", "rule", "selectables", "snip", "testlist" or "xref" or an element from another namespace
/home/runner/work/mobile-device/mobile-device/output/effective.xml:4529:57: error: element "aactivity" incomplete; expected text, element "Guidance", "KMD", "TSS", "Tests", "_", "also", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "external-doc", "figure", "if-opt-app", "implements", "no-link", "no-tests", "provides", "refinement", "requires", "rule", "selectables", "snip", "testlist" or "xref" or an element from another namespace
/home/runner/work/mobile-device/mobile-device/output/effective.xml:4532:46: error: element "tests" not allowed anywhere; expected text, element "Guidance", "KMD", "TSS", "Tests", "_", "also", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "external-doc", "figure", "if-opt-app", "implements", "no-link", "no-tests", "provides", "refinement", "requires", "rule", "selectables", "snip", "testlist" or "xref" or an element from another namespace
/home/runner/work/mobile-device/mobile-device/output/effective.xml:4532:141: error: element "aactivity" incomplete; expected text, element "Guidance", "KMD", "TSS", "Tests", "_", "also", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "external-doc", "figure", "if-opt-app", "implements", "no-link", "no-tests", "provides", "refinement", "requires", "rule", "selectables", "snip", "testlist" or "xref" or an element from another namespace
/home/runner/work/mobile-device/mobile-device/output/effective.xml:4534:67: error: element "tests" not allowed anywhere; expected text, element "Guidance", "KMD", "TSS", "Tests", "_", "also", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "external-doc", "figure", "if-opt-app", "implements", "no-link", "no-tests", "provides", "refinement", "requires", "rule", "selectables", "snip", "testlist" or "xref" or an element from another namespace
/home/runner/work/mobile-device/mobile-device/output/effective.xml:4538:37: error: element "aactivity" incomplete; expected text, element "Guidance", "KMD", "TSS", "Tests", "_", "also", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "external-doc", "figure", "if-opt-app", "implements", "no-link", "no-tests", "provides", "refinement", "requires", "rule", "selectables", "snip", "testlist" or "xref" or an element from another namespace
/home/runner/work/mobile-device/mobile-device/output/effective.xml:4543:46: error: element "tests" not allowed anywhere; expected text, element "Guidance", "KMD", "TSS", "Tests", "_", "also", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "external-doc", "figure", "if-opt-app", "implements", "no-link", "no-tests", "provides", "refinement", "requires", "rule", "selectables", "snip", "testlist" or "xref" or an element from another namespace
/home/runner/work/mobile-device/mobile-device/output/effective.xml:4546:37: error: element "aactivity" incomplete; expected text, element "Guidance", "KMD", "TSS", "Tests", "_", "also", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "external-doc", "figure", "if-opt-app", "implements", "no-link", "no-tests", "provides", "refinement", "requires", "rule", "selectables", "snip", "testlist" or "xref" or an element from another namespace
/home/runner/work/mobile-device/mobile-device/output/effective.xml:4556:44: error: element "tss" not allowed anywhere; expected text, element "Guidance", "KMD", "TSS", "Tests", "_", "also", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "external-doc", "figure", "if-opt-app", "implements", "no-link", "no-tests", "provides", "refinement", "requires", "rule", "selectables", "snip", "testlist" or "xref" or an element from another namespace
/home/runner/work/mobile-device/mobile-device/output/effective.xml:4558:30: error: element "tests" not allowed anywhere; expected text, element "Guidance", "KMD", "TSS", "Tests", "_", "also", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "external-doc", "figure", "if-opt-app", "implements", "no-link", "no-tests", "provides", "refinement", "requires", "rule", "selectables", "snip", "testlist" or "xref" or an element from another namespace
/home/runner/work/mobile-device/mobile-device/output/effective.xml:4572:65: error: element "tests" not allowed anywhere; expected text, element "Guidance", "KMD", "TSS", "Tests", "_", "also", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "external-doc", "figure", "if-opt-app", "implements", "no-link", "no-tests", "provides", "refinement", "requires", "rule", "selectables", "snip", "testlist" or "xref" or an element from another namespace
/home/runner/work/mobile-device/mobile-device/output/effective.xml:4572:85: error: element "aactivity" incomplete; expected text, element "Guidance", "KMD", "TSS", "Tests", "_", "also", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "external-doc", "figure", "if-opt-app", "implements", "no-link", "no-tests", "provides", "refinement", "requires", "rule", "selectables", "snip", "testlist" or "xref" or an element from another namespace
/home/runner/work/mobile-device/mobile-device/output/effective.xml:4573:50: error: element "tss" not allowed anywhere; expected text, element "Guidance", "KMD", "TSS", "Tests", "_", "also", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "external-doc", "figure", "if-opt-app", "implements", "no-link", "no-tests", "provides", "refinement", "requires", "rule", "selectables", "snip", "testlist" or "xref" or an element from another namespace
/home/runner/work/mobile-device/mobile-device/output/effective.xml:4575:30: error: element "tests" not allowed anywhere; expected text, element "Guidance", "KMD", "TSS", "Tests", "_", "also", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "external-doc", "figure", "if-opt-app", "implements", "no-link", "no-tests", "provides", "refinement", "requires", "rule", "selectables", "snip", "testlist" or "xref" or an element from another namespace
/home/runner/work/mobile-device/mobile-device/output/effective.xml:4580:37: error: element "aactivity" incomplete; expected text, element "Guidance", "KMD", "TSS", "Tests", "_", "also", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "external-doc", "figure", "if-opt-app", "implements", "no-link", "no-tests", "provides", "refinement", "requires", "rule", "selectables", "snip", "testlist" or "xref" or an element from another namespace
/home/runner/work/mobile-device/mobile-device/output/effective.xml:4581:58: error: element "tss" not allowed anywhere; expected text, element "Guidance", "KMD", "TSS", "Tests", "_", "also", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "external-doc", "figure", "if-opt-app", "implements", "no-link", "no-tests", "provides", "refinement", "requires", "rule", "selectables", "snip", "testlist" or "xref" or an element from another namespace
/home/runner/work/mobile-device/mobile-device/output/effective.xml:4584:30: error: element "tests" not allowed anywhere; expected text, element "Guidance", "KMD", "TSS", "Tests", "_", "also", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "external-doc", "figure", "if-opt-app", "implements", "no-link", "no-tests", "provides", "refinement", "requires", "rule", "selectables", "snip", "testlist" or "xref" or an element from another namespace
/home/runner/work/mobile-device/mobile-device/output/effective.xml:4587:37: error: element "aactivity" incomplete; expected text, element "Guidance", "KMD", "TSS", "Tests", "_", "also", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "external-doc", "figure", "if-opt-app", "implements", "no-link", "no-tests", "provides", "refinement", "requires", "rule", "selectables", "snip", "testlist" or "xref" or an element from another namespace
/home/runner/work/mobile-device/mobile-device/output/effective.xml:5373:41: error: element "aactivity" incomplete; expected text, element "Guidance", "KMD", "TSS", "Tests", "_", "also", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "external-doc", "figure", "if-opt-app", "implements", "no-link", "no-tests", "provides", "refinement", "requires", "rule", "selectables", "snip", "testlist" or "xref" or an element from another namespace
